var,m1,m2,v1,v2,diff,t,p,na,sk,kr,lb,ub,out
v001,3015.8252129493044,2995.8334563685635,5330.5713622343055,7190.552023842953,19.991756580740912,7.115398328071391,1.1825424927695654e-12,42.0,0.23721365907885203,0.3883747424590567,2570.619592416541,3458.45350509416,0
v002,2496.1308088496403,2494.2821791268757,6603.41696258697,5330.586101283293,1.8486297227645991,0.59955273237288,0.5488162386521009,57.0,-0.03265536991940888,0.6015692283838305,2011.4755680040114,2980.5490293022676,0
v003,2200.5316060193445,2198.858313934426,857.3093073839636,908.3862499937867,1.6732920849185575,1.492771080943585,0.1355248439845806,110.0,-0.1878653591695945,0.6241035239914359,2024.3995425016296,2376.4484248650338,0
v004,1402.7371392491787,1292.5598247282608,201777.20439879,113599.38398799722,110.17731452091789,6.528343117994819,6.932752441008762e-11,100.0,0.8749981650858499,1.2328062745520514,-1266.1311938331146,4057.367827965324,0
v005,4.833146900826447,-2.228219781718963,3501.5577220612117,1.4390912461791874,7.06136668254541,3.23062241549504,0.0012387205875142545,110.0,9.297794292529707,95.42911987458793,-339.20301302834133,347.95972387976036,149
v006,100.0,100.0,0.0,0.0,0.0,0.0,1.0,99.0,0.0,-3.0,100.0,100.0,0
v007,101.08949845937059,102.01816725543476,40.33012009250608,24.445677471048786,-0.9286687960641729,-3.886542714556932,0.00010225894796262398,110.0,-0.06577745400795813,0.44931304795857807,63.51046007027239,138.78864935772165,0
v008,0.12168177648820666,0.1227730612244898,8.900351604252118e-05,3.722733804148364e-06,-0.0010912847362831435,-3.1313911058922335,0.0017441959410319826,72.0,-6.1231931705411595,42.12628367492122,0.06689704747060783,0.17660698966048943,40
v009,1.4621156095743688,1.4807740189445195,0.005647739150878851,0.0034417100286771476,-0.01865840937015073,-6.6119704140554045,3.960675247338661e-11,15.0,-0.03477066054077391,-0.10812278991886703,1.01728075710969,1.9093534882719765,0
v010,-0.0004782373765604622,-0.005683220568335588,0.000230763970581493,0.00018897139828597206,0.005204983191775126,9.06243322717734,1.4819566152831522e-19,18.0,0.1928412950355732,0.244481625747746,-0.09174628735188671,0.09011928482421304,0
v011,1.8741271762405716e-05,0.0028294993234100133,8.689244109701995e-05,9.718316655115131e-05,-0.0028107580516476076,-7.8987586751420125,3.0735148941873136e-15,11.0,0.027937558764589497,0.41627838689053087,-0.05609245777004879,0.056491813170745656,0
v012,0.9646280700121033,0.9610565040650407,0.00015854590566958572,0.00010222246103186943,0.0035715659470625383,7.5403364136962345,5.040768684083143e-14,12.0,-5.209319123212538,72.12290823441323,0.8895346476057274,1.039262251078827,34
v013,199.9606824329359,199.91010364864866,10.468482364660165,6.926667508011029,0.05057878428723939,0.4158651019844865,0.6775164947261212,15.0,3.017310959771702,29.827261813945626,180.75776932152868,219.15707266174078,31
v014,0.0,0.0,0.0,0.0,0.0,0.0,1.0,23.0,0.0,-3.0,0.0,0.0,0
v015,9.120327482054629,7.465939783491204,7.739878696729283,7.154712471260657,1.6543876985634247,15.674187993222176,8.403084354450122e-55,25.0,0.10172791298744092,0.056469242037353595,-7.81475993615795,25.84215962218621,0
v016,413.1344756615729,412.64131621621624,340.8681598339673,52.82370273700326,0.493159445356639,0.7227485852690047,0.46984909641953165,19.0,8.83666530653643,117.52253961034222,305.38698223767443,520.8183467023534,77
v017,9.89294761461051,9.972628997289972,5.449861755675047,0.3208717119395631,-0.07968138267946223,-0.925333682814774,0.3548118340762658,21.0,17.71777207972774,328.9985476972708,-3.678613084006596,23.474761994207118,31
v018,0.9715232683881794,0.9703343243243244,0.00015633325864351205,4.7981959624035414e-05,0.0011889440638549464,2.559705417279462,0.010488800964759406,24.0,-11.382147180106713,210.9689653501051,0.8981036720435804,1.044789412459777,34
v019,190.0663553504847,189.93934763193505,7.73516022075071,6.733474332660376,0.1270077185496632,1.2057848536811313,0.22792534057848132,24.0,0.10551415904129637,1.347379014883611,173.4402437805524,206.67609669210827,1
v020,12.476653600823044,12.537603137789903,0.05044432490238222,0.003387860495605306,-0.06094953696685934,-7.329971665935277,2.4573723685723204e-13,66.0,-4.743354124447624,27.861350640238616,11.170861404255223,13.790266543228363,19
v021,1.4047959445632965,1.407796081081081,0.00028374799285422884,0.00020761661520316,-0.003000136517784524,-4.727333713105921,2.301895332461562e-06,0.0,-1.2934175786154696,8.262115088883679,1.304703114127904,1.5052751819298806,19
v022,-5655.014319331409,-5040.455333694182,332294.2537605743,822260.4660149263,-614.5589856372271,-26.79177141140287,1.989978204585039e-153,13.0,1.1651554074876438,3.9513230432575615,-9345.712083055121,-1885.1809761712252,6
v023,2712.3702669086847,2511.8527246612466,75283.0303425906,195718.4651731556,200.5175422474381,18.28832423482755,1.1349835162195863e-73,10.0,-1.0489619038371196,3.8254510188569286,945.8085000349427,4453.153452443064,6
v024,-3822.414745367352,-3697.477968614131,1898209.4459319182,1958579.8420190183,-124.93677675322124,-2.3775011388659855,0.01744668024210458,16.0,0.18359915251673084,0.8144228437620589,-12091.02729646383,4462.224553910453,0
v025,-304.9472946172471,-833.8666386178863,8686681.146677688,5835096.505277607,528.9193440006393,4.766337078048139,1.899087213322652e-06,15.0,-0.022996433872935484,0.9437953015731759,-17851.985433576385,17174.06322568165,0
v026,1.2090476953161375,1.1544491869918698,0.028710963603134576,0.061734298432173935,0.054598508324267714,8.171019871963608,3.3782628869563194e-16,14.0,-1.189450178402268,2.1978669041742656,0.14898085796592042,2.2620928895290695,1
v027,1.9480061690429595,1.8102953929539296,0.028716697331930042,0.11027885968023886,0.13771077608902993,19.637092776231977,1.8061005211375517e-84,22.0,-3.0065210972428766,11.17622714614165,0.8150816152718439,3.063208069966625,21
v028,6.666145444382336,6.37435602165088,1.4418345759053601,2.6859497712746663,0.2917894227314557,6.2193415200450195,5.166148156355966e-10,18.0,-1.069894071593365,1.557795395381512,-0.7666558985395522,14.061357249537545,2
v029,69.73938898407673,66.53199093369419,11.37088736130069,9.338578283183274,3.207398050382537,25.155734329971068,5.6751534261088055e-136,13.0,-0.05414633411429873,-0.11490310562428174,48.87077224004074,90.19499524558393,0
v030,2.3609630353817503,2.420346811397558,0.1702657872469547,0.13552187781930272,-0.05938377601580758,-3.804403861334721,0.0001428838282892042,14.0,-0.17072730377088027,0.1465480811609483,-0.0962084260884919,4.825761201203941,0
v031,0.18324530216966198,0.1950871447902571,0.001089263001536083,0.0009663831272025847,-0.011841842620595122,-9.469019230298876,3.3755147928892217e-21,13.0,-0.16813001151966978,0.1608596281828487,-0.01405722294101236,0.3820726785953075,0
v032,3.68700258917761,3.431067388362652,0.28871570306334027,0.18188880038490451,0.255935200814958,12.67632999061617,1.4064511618709111e-36,15.0,0.5956870589018651,-0.01996031668095144,0.46309139915744923,6.877951751766217,0
v033,85.27841248138496,86.12840094594594,3.719711175276575,8.266306247644572,-0.8499884645609797,-11.165201859091427,8.49058868599115e-29,7.0,3.085015729162793,13.008809180497845,73.25015085936049,97.41621632977224,18
v034,8.898140874825499,9.795294722598104,1.470131799777343,5.6803951753786155,-0.8971538477726053,-17.88044209541774,1.50988202021253e-70,7.0,4.6031591847680255,25.81732802920416,0.9305310666325965,16.98121510194978,19
v035,50.58240114514478,50.580327432432426,1.404642224664424,1.4330449015062536,0.00207371271235246,0.04600781393437677,0.9633048222079622,10.0,3.2352379407270178,11.642707019314702,43.46689359507491,57.69764137574646,35
v036,64.57058566775244,64.26179243243243,6.905851936702608,3.0122900015935348,0.30879323532001024,3.1494756293266244,0.001639831641182127,6.0,4.108699760179834,21.26722732061346,49.06598472928063,80.03539435648342,21
v037,49.41818125290888,49.41875162162162,1.399825757000962,1.4321082588742275,-0.0005703687127365242,-0.012674988387757371,0.9898873134807462,8.0,-3.2354110614482514,11.647289653040696,42.31440648573619,56.52202953272589,36
v038,66.21193486921716,66.31591918918919,0.09278166575479342,0.07775079638364485,-0.10398431997202806,-9.02950543508395,1.9987450458020482e-19,8.0,0.0014314669805171325,0.9824872588876503,64.39422020212955,68.04305167804115,0
